User-agent: *
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /polls/
Disallow: /process/footer.php
Disallow: /process/header.php
Disallow: /process/headermiddle.php
Disallow: /process/headeropen.php
Disallow: /process/articleviewprocess.php
Disallow: http://www.gilmannews.supportsociety.com/
Disallow: /forum/
Disallow: submitprocess.php
Disallow: winterpoem.php
Disallow: /radio/admin/
Sitemap: googlesitemaps2006december.txt
Sitemap: googlesitemaps2006november.txt
Sitemap: googlesitemaps2006october.txt
Sitemap: googlesitemaps2007december.txt
Sitemap: googlesitemaps2007february.txt
Sitemap: googlesitemaps2007june.txt
Sitemap: googlesitemaps2007may.txt
Sitemap: googlesitemaps2007november.txt
Sitemap: googlesitemaps2007october.txt
Sitemap: googlesitemaps2007december.txt
Sitemap: googlesitemaps2008march.txt
Sitemap: googlesitemapsoldissues.txt
Sitemap: googlesitemapspages.txt
Sitemap: googlesitemapsphotos.txt
